Dynamic,Method,"System.Void System.ObsoleteAttribute..ctor(System.String message)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerStepThroughAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.DefaultOverloadAttribute..ctor()"
Dynamic,Method,"System.Tuple<System.Collections.Generic.List<System.Object>, System.Boolean> Microsoft.ApplicationInsights.Extensibility.Implementation.ExceptionConverter.SanitizeStackFrame<System.Object, System.Object>(System.Collections.Generic.IList<System.Object> inputList, System.Func<System.Object, System.Int32, System.Object> converter, System.Func<System.Object, System.Int32> lengthGetter)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.FixedSizeQueue<System.Object>..ctor(System.Int32)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.FixedSizeQueue<System.Object>.Enqueue(System.Object)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.FixedSizeQueue<System.Object>.Contains(System.Object)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Property.Set<System.Object>(ref System.Object property, System.Object value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.Property.SanitizeKey<System.Object>(System.String key, System.Collections.Generic.IDictionary<System.String, System.Object> dictionary)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.Property.MakeKeyUnique<System.Object>(System.String key, System.Collections.Generic.IDictionary<System.String, System.Object> dictionary)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.Object, System.Object>..ctor()"
Dynamic,Method,"System.Collections.Generic.ICollection<System.Object> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.Object, System.Object>.Keys.get()"
Dynamic,Method,"System.Collections.Generic.ICollection<System.Object> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.Object, System.Object>.Values.get()"
Dynamic,Method,"System.Object Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.Object, System.Object>.Item.get(System.Object)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.Object, System.Object>.Item.set(System.Object, System.Object)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.Object, System.Object>.Add(System.Object, System.Object)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.Object, System.Object>.ContainsKey(System.Object)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.Object, System.Object>.Remove(System.Object)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.Object, System.Object>.TryGetValue(System.Object, System.Object)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.Object, System.Object> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.Object, System.Object>.CreateSnapshot(System.Collections.Generic.IDictionary<System.Object, System.Object>)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<System.Object>..ctor()"
Dynamic,Method,"System.Object Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<System.Object>.Item.get(System.Int32)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<System.Object>.Item.set(System.Int32, System.Object)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<System.Object>.IndexOf(System.Object)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<System.Object>.Insert(System.Int32, System.Object)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<System.Object>.RemoveAt(System.Int32)"
Dynamic,Method,"System.Collections.Generic.IList<System.Object> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<System.Object>.CreateSnapshot(System.Collections.Generic.IList<System.Object>)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingManager<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottling>..ctor(Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottling, Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottlingScheduler, System.UInt32)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingManager<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottling>.ThrottleEvent(System.Int32, System.Int64)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingManager<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottling>.ResetThrottling()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Utils.CopyDictionary<System.Object>(System.Collections.Generic.IDictionary<System.String, System.Object> source, System.Collections.Generic.IDictionary<System.String, System.Object> target)"
Dynamic,Method,"System.Object Microsoft.ApplicationInsights.Extensibility.PlatformHacks.GetValueOrDefault<System.Object, System.Object>(System.Collections.Generic.IReadOnlyDictionary<System.Object, System.Object> dictionary, System.Object key)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.OverloadAttribute..ctor(System.String method)"
Dynamic,Method,"System.Object System.Func<System.Object, System.Object>.Invoke(System.Object)"
Dynamic,Method,"System.Void System.ThreadStaticAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerTypeProxyAttribute..ctor(System.Type type)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.GuidAttribute..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.DualApiPartitionAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.HasVariantAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.AllowMultipleAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.AttributeUsageAttribute..ctor(Windows.Foundation.Metadata.AttributeTargets A_0)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.Tags.InitializeTagValue<System.String>(System.Collections.Generic.IDictionary<System.String, System.String> tags, System.String tagKey, System.String tagValue)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.Tags.SetTagValueOrRemove<System.Nullable<System.Int32>>(System.Collections.Generic.IDictionary<System.String, System.String> tags, System.String tagKey, System.Nullable<System.Int32> tagValue)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.Tags.InitializeTagValue<System.Nullable<System.Int32>>(System.Collections.Generic.IDictionary<System.String, System.String> tags, System.String tagKey, System.Nullable<System.Int32> tagValue)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.Tags.SetTagValueOrRemove<System.Nullable<System.Boolean>>(System.Collections.Generic.IDictionary<System.String, System.String> tags, System.String tagKey, System.Nullable<System.Boolean> tagValue)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.Tags.InitializeTagValue<System.Nullable<System.Boolean>>(System.Collections.Generic.IDictionary<System.String, System.String> tags, System.String tagKey, System.Nullable<System.Boolean> tagValue)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.Tags.SetTagValueOrRemove<System.Nullable<System.DateTimeOffset>>(System.Collections.Generic.IDictionary<System.String, System.String> tags, System.String tagKey, System.Nullable<System.DateTimeOffset> tagValue)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Property.Set<System.Uri>(ref System.Uri property, System.Uri value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.String, System.String>..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Property.Set<System.String>(ref System.String property, System.String value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Utils.CopyDictionary<System.String>(System.Collections.Generic.IDictionary<System.String, System.String> source, System.Collections.Generic.IDictionary<System.String, System.String> target)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.Tags.SetTagValueOrRemove<System.String>(System.Collections.Generic.IDictionary<System.String, System.String> tags, System.String tagKey, System.String tagValue)"
Dynamic,Method,"System.Tuple<System.Collections.Generic.List<System.String>, System.Boolean> Microsoft.ApplicationInsights.Extensibility.Implementation.ExceptionConverter.SanitizeStackFrame<System.String, System.String>(System.Collections.Generic.IList<System.String> inputList, System.Func<System.String, System.Int32, System.String> converter, System.Func<System.String, System.Int32> lengthGetter)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.Property.SanitizeKey<System.String>(System.String key, System.Collections.Generic.IDictionary<System.String, System.String> dictionary)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.Property.SanitizeKey<System.Double>(System.String key, System.Collections.Generic.IDictionary<System.String, System.Double> dictionary)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingManager<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling>..ctor(Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling, Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottlingScheduler, System.UInt32)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule>..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Utils.CopyDictionary<System.Double>(System.Collections.Generic.IDictionary<System.String, System.Double> source, System.Collections.Generic.IDictionary<System.String, System.Double> target)"
Dynamic,Method,"System.Object Microsoft.ApplicationInsights.Extensibility.PlatformHacks.GetValueOrDefault<System.String, System.Object>(System.Collections.Generic.IReadOnlyDictionary<System.String, System.Object> dictionary, System.String key)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.FixedSizeQueue<System.String>..ctor(System.Int32)"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.String, System.String>.Keys.get()"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.String, System.String>.Values.get()"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.String, System.String>.Item.get(System.String)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.String, System.String>.Item.set(System.String, System.String)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.String, System.String>.Add(System.String, System.String)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.String, System.String>.ContainsKey(System.String)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.String, System.String>.Remove(System.String)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.String, System.String>.TryGetValue(System.String, System.String)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.String, System.String>.CreateSnapshot(System.Collections.Generic.IDictionary<System.String, System.String>)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>, System.Collections.Generic.IDictionary<System.String, System.String>>.Count.get()"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>, System.Collections.Generic.IDictionary<System.String, System.String>>.IsReadOnly.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>, System.Collections.Generic.IDictionary<System.String, System.String>>.Add(System.Collections.Generic.KeyValuePair<System.String, System.String>)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>, System.Collections.Generic.IDictionary<System.String, System.String>>.Clear()"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>, System.Collections.Generic.IDictionary<System.String, System.String>>.Contains(System.Collections.Generic.KeyValuePair<System.String, System.String>)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>, System.Collections.Generic.IDictionary<System.String, System.String>>.CopyTo(System.Collections.Generic.KeyValuePair<System.String, System.String>[], System.Int32)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>, System.Collections.Generic.IDictionary<System.String, System.String>>.Remove(System.Collections.Generic.KeyValuePair<System.String, System.String>)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.String>> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>, System.Collections.Generic.IDictionary<System.String, System.String>>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>, System.Collections.Generic.IDictionary<System.String, System.String>>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.FixedSizeQueue<System.String>.Contains(System.String)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.FixedSizeQueue<System.String>.Enqueue(System.String)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>, System.Collections.Generic.IDictionary<System.String, System.String>>..ctor(System.Collections.Generic.IDictionary<System.String, System.String>)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingManager<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling>.ResetThrottling()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.IContextInitializer, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>>..ctor(System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>>..ctor(System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule>>..ctor(System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule>)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Media.Imaging.BitmapImage.add_DownloadProgress(Windows.UI.Xaml.Media.Imaging.DownloadProgressEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.BitmapImage.remove_DownloadProgress(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.DownloadProgressEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Media.Imaging.DownloadProgressEventArgs e)"
Dynamic,Method,"System.Void System.Collections.DictionaryEntry..ctor(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.Generic.KeyValuePair<System.Object, System.Object>..ctor(System.Object, System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<System.Object, System.Object>.Item.set(System.Object, System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<System.Object, System.Object>.Add(System.Object, System.Object)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Media.Imaging.BitmapImage.add_ImageFailed(Windows.UI.Xaml.ExceptionRoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.BitmapImage.remove_ImageFailed(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Media.Imaging.BitmapImage.add_ImageOpened(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.BitmapImage.remove_ImageOpened(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.IContextInitializer Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>.Item.get(System.Int32)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>.Item.set(System.Int32, Microsoft.ApplicationInsights.Extensibility.IContextInitializer)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>.IndexOf(Microsoft.ApplicationInsights.Extensibility.IContextInitializer)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>.Insert(System.Int32, Microsoft.ApplicationInsights.Extensibility.IContextInitializer)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>.RemoveAt(System.Int32)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>.CreateSnapshot(System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>)"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>.Item.get(System.Int32)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>.Item.set(System.Int32, Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>.IndexOf(Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>.Insert(System.Int32, Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>.RemoveAt(System.Int32)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>.CreateSnapshot(System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>, System.Collections.Generic.IDictionary<System.String, System.String>>.CreateSnapshot(System.Collections.Generic.IDictionary<System.String, System.String>)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>, System.Collections.Generic.IDictionary<System.String, System.String>>.GetSnapshot()"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingManager<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling>.ThrottleEvent(System.Int32, System.Int64)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.IContextInitializer, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>>.Count.get()"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.IContextInitializer, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>>.IsReadOnly.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.IContextInitializer, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>>.Add(Microsoft.ApplicationInsights.Extensibility.IContextInitializer)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.IContextInitializer, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>>.Clear()"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.IContextInitializer, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>>.Contains(Microsoft.ApplicationInsights.Extensibility.IContextInitializer)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.IContextInitializer, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>>.CopyTo(Microsoft.ApplicationInsights.Extensibility.IContextInitializer[], System.Int32)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.IContextInitializer, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>>.Remove(Microsoft.ApplicationInsights.Extensibility.IContextInitializer)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Microsoft.ApplicationInsights.Extensibility.IContextInitializer> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.IContextInitializer, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.IContextInitializer, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.IContextInitializer, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>>.CreateSnapshot(System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.IContextInitializer, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>>.GetSnapshot()"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>>.Count.get()"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>>.IsReadOnly.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>>.Add(Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>>.Clear()"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>>.Contains(Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>>.CopyTo(Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer[], System.Int32)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>>.Remove(Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer)"
